hwaet! we gardena    in geardagum, 
on tham holmclife    hafelan metton. 
flod blode weol    (folc to saegon), 
hatan heolfre.    horn stundum song 
fuslic fyrdleoth.    fetha eal gesaet. 
gesawon tha aefter waetere    wyrmcynnes fela, 
sellice saedracan,    sund cunnian, 
swylce on naeshleothum    nicras licgean, 
tha on undernmael    oft bewitigath 
sorhfulne sith    on seglrade, 
wyrmas ond wildeor;    hie on weg hruron, 
bitere ond gebolgne,    bearhtm ongeaton, 
guthhorn galan.    sumne geata leod 
of flanbogan    feores getwaefde, 
ythgewinnes,    thaet him on aldre stod 
herestrael hearda;    he on holme waes 
sundes the saenra,    the hyne swylt fornam. 
hraethe wearth on ythum    mid eoferspreotum 
heorohocyhtum    hearde genearwod, 
nitha genaeged,    ond on naes togen, 
wundorlic waegbora;    weras sceawedon 
gryrelicne gist.    gyrede hine beowulf 
eorlgewaedum,    nalles for ealdre mearn. 
scolde herebyrne    hondum gebroden, 
sid ond searofah,    sund cunnian, 
seo the bancofan    beorgan cuthe, 
thaet him hildegrap    hrethre ne mihte, 
eorres inwitfeng,    aldre gescethan; 
ac se hwita helm    hafelan werede, 
se the meregrundas    mengan scolde, 
secan sundgebland    since geweorthad, 
befongen freawrasnum,    swa hine fyrndagum 
worhte waepna smith,    wundrum teode, 
besette swinlicum,    thaet hine sythan no 
brond ne beadomecas    bitan ne meahton. 
naes thaet thonne maetost    maegenfultuma 
thaet him on thearfe lah    thyle hrothgares; 
waes thaem haeftmece    hrunting nama. 
thaet waes an foran    ealdgestreona; 
ecg waes iren,    atertanum fah, 
ahyrded heathoswate;    naefre hit aet hilde ne swac 
manna aengum    thara the hit mid mundum bewand, 
se the gryresithas    gegan dorste, 
folcstede fara;    naes thaet forma sith 
thaet hit ellenweorc    aefnan scolde. 
huru ne gemunde    mago ecglafes, 
eafothes craeftig,    thaet he aer gespraec 
wine druncen,    tha he thaes waepnes onlah 
selran sweordfrecan.    selfa ne dorste 
under ytha gewin    aldre genethan, 
drihtscype dreogan;    thaer he dome forleas, 
ellenmaerthum.    ne waes thaem othrum swa, 
sythan he hine to guthe    gegyred haefde. 
beowulf mathelode,    bearn ecgtheowes: 
"gethenc nu, se maera    maga healfdenes, 
snottra fengel,    nu ic eom sithes fus, 
goldwine gumena,    hwaet wit geo spraecon, 
gif ic aet thearfe    thinre scolde 
aldre linnan,    thaet thu me a waere 
forthgewitenum    on faeder staele. 
wes thu mundbora    minum magothegnum, 
hondgesellum,    gif mec hild nime; 
swylce thu tha madmas    the thu me sealdest, 
hrothgar leofa,    higelace onsend. 
maeg thonne on thaem golde ongitan    geata dryhten, 
geseon sunu hraedles,    thonne he on thaet sinc starath, 
thaet ic gumcystum    godne funde 
beaga bryttan,    breac thonne moste. 
ond thu unferth laet    ealde lafe, 
wraetlic waegsweord,    widcuthne man 
heardecg habban;    ic me mid hruntinge 
dom gewyrce,    othe mec death nimeth." 
aefter thaem wordum    wedergeata leod 
efste mid elne,    nalas ondsware 
bidan wolde;    brimwylm onfeng 
hilderince.    tha waes hwil daeges 
aer he thone grundwong    ongytan mehte. 
sona thaet onfunde    se the floda begong 
heorogifre beheold    hund missera, 
grim ond graedig,    thaet thaer gumena sum 
aelwihta eard    ufan cunnode. 
grap tha togeanes,    guthrinc gefeng 
atolan clommum.    no thy aer in gescod 
halan lice;    hring utan ymbbearh, 
thaet heo thone fyrdhom    thurhfon ne mihte, 
locene leothosyrcan    lathan fingrum. 
baer tha seo brimwylf,    tha heo to botme com, 
hringa thengel    to hofe sinum, 
swa he ne mihte,    no he thaes modig waes, 
waepna gewealdan,    ac hine wundra thaes fela 
swencte on sunde,    saedeor monig 
hildetuxum    heresyrcan braec, 
ehton aglaecan.    tha se eorl ongeat 
thaet he in nithsele    nathwylcum waes, 
thaer him naenig waeter    wihte ne scethede, 
ne him for hrofsele    hrinan ne mehte 
faergripe flodes;    fyrleoht geseah, 
blacne leoman,    beorhte scinan. 
ongeat tha se goda    grundwyrgenne, 
merewif mihtig;    maegenraes forgeaf 
hildebille,    hond sweng ne ofteah, 
thaet hire on hafelan    hringmael agol 
graedig guthleoth.    tha se gist onfand 
thaet se beadoleoma    bitan nolde, 
aldre scethan,    ac seo ecg geswac 
theodne aet thearfe;    tholode aer fela 
hondgemota,    helm oft gescaer, 
faeges fyrdhraegl;    tha waes forma sith 
deorum madme,    thaet his dom alaeg. 
eft waes anraed,    nalas elnes laet, 
maertha gemyndig    maeg hylaces. 
wearp tha wundenmael    wraettum gebunden 
yrre oretta,    thaet hit on eorthan laeg, 
stith ond stylecg;    strenge getruwode, 
mundgripe maegenes.    swa sceal man don, 
thonne he aet guthe    gegan thenceth 
longsumne lof,    na ymb his lif cearath. 
gefeng tha be eaxle    (nalas for faehthe mearn) 
guthgeata leod    grendles modor; 
braegd tha beadwe heard,    tha he gebolgen waes, 
feorhgenithlan,    thaet heo on flet gebeah. 
heo him eft hrathe    andlean forgeald 
grimman grapum    ond him togeanes feng; 
oferwearp tha werigmod    wigena strengest, 
fethecempa,    thaet he on fylle wearth. 
ofsaet tha thone selegyst    ond hyre seax geteah, 
brad ond brunecg,    wolde hire bearn wrecan, 
angan eaferan.    him on eaxle laeg 
breostnet broden;    thaet gebearh feore, 
with ord ond with ecge    ingang forstod. 
haefde tha forsithod    sunu ecgtheowes 
under gynne grund,    geata cempa, 
nemne him heathobyrne    helpe gefremede, 
herenet hearde,    ond halig god 
geweold wigsigor;    witig drihten, 
rodera raedend,    hit on ryht gesced 
ythelice,    sythan he eft astod. 
geseah tha on searwum    sigeeadig bil, 
eald sweord eotenisc,    ecgum thyhtig, 
wigena weorthmynd;    thaet waes waepna cyst, 
buton hit waes mare    thonne aenig mon other 
to beadulace    aetberan meahte, 
god ond geatolic,    giganta geweorc. 
he gefeng tha fetelhilt,    freca scyldinga 
hreoh ond heorogrim    hringmael gebraegd, 
aldres orwena,    yrringa sloh, 
thaet hire with halse    heard grapode, 
banhringas braec.    bil eal thurhwod 
faegne flaeschoman;    heo on flet gecrong. 
sweord waes swatig,    secg weorce gefeh. 
lixte se leoma,    leoht inne stod, 
efne swa of hefene    hadre scineth 
rodores candel.    he aefter recede wlat; 
hwearf tha be wealle,    waepen hafenade 
heard be hiltum    higelaces thegn, 
yrre ond anraed.    naes seo ecg fracod 
hilderince,    ac he hrathe wolde 
grendle forgyldan    guthraesa fela 
thara the he geworhte    to westdenum 
oftor micle    thonne on aenne sith, 
thonne he hrothgares    heorthgeneatas 
sloh on sweofote,    slaepende fraet 
folces denigea    fyftyne men 
ond other swylc    ut offerede, 
lathlicu lac.    he him thaes lean forgeald, 
rethe cempa,    to thaes the he on raeste geseah 
guthwerigne    grendel licgan 
aldorleasne,    swa him aer gescod 
hild aet heorote.    hra wide sprong, 
sythan he aefter deathe    drepe throwade, 
heorosweng heardne,    ond hine tha heafde becearf. 
sona thaet gesawon    snottre ceorlas, 
tha the mid hrothgare    on holm wliton, 
thaet waes ythgeblond    eal gemenged, 
brim blode fah.    blondenfeaxe, 
gomele ymb godne,    ongeador spraecon 
thaet hig thaes aethelinges    eft ne wendon 
thaet he sigehrethig    secean come 
maerne theoden;    tha thaes monige gewearth 
thaet hine seo brimwylf    abroten haefde. 
tha com non daeges.    naes ofgeafon 
hwate scyldingas;    gewat him ham thonon 
goldwine gumena.    gistas setan 
modes seoce    ond on mere staredon, 
wiston ond ne wendon    thaet hie heora winedrihten 
selfne gesawon.    tha thaet sweord ongan 
aefter heathoswate    hildegicelum, 
wigbil wanian.    thaet waes wundra sum, 
thaet hit eal gemealt    ise gelicost, 
thonne forstes bend    faeder onlaeteth, 
onwindeth waelrapas,    se geweald hafath 
saela ond maela;    thaet is soth metod. 
ne nom he in thaem wicum,    wedergeata leod, 
mathmaehta ma,    theh he thaer monige geseah, 
buton thone hafelan    ond tha hilt somod 
since fage.    sweord aer gemealt, 
forbarn brodenmael;    waes thaet blod to thaes hat, 
aettren ellorgaest    se thaer inne swealt. 
sona waes on sunde    se the aer aet saecce gebad 
wighryre wrathra,    waeter up thurhdeaf. 
waeron ythgebland    eal gefaelsod, 
eacne eardas,    tha se ellorgast 
oflet lifdagas    ond thas laenan gesceaft. 
com tha to lande    lidmanna helm 
swithmod swymman;    saelace gefeah, 
maegenbyrthenne    thara the he him mid haefde. 
eodon him tha togeanes,    gode thancodon, 
thrythlic thegna heap,    theodnes gefegon, 
thaes the hi hyne gesundne    geseon moston. 
tha waes of thaem hroran    helm ond byrne 
lungre alysed.    lagu drusade, 
waeter under wolcnum,    waeldreore fag. 
ferdon forth thonon    fethelastum 
ferhthum faegne,    foldweg maeton, 
cuthe straete.    cyningbalde men 
from thaem holmclife    hafelan baeron 
earfothlice    heora aeghwaethrum, 
felamodigra;    feower scoldon 
on thaem waelstenge    weorcum geferian 
to thaem goldsele    grendles heafod, 
othaet semninga    to sele comon 
frome fyrdhwate    feowertyne 
geata gongan;    gumdryhten mid 
modig on gemonge    meodowongas traed. 
tha com in gan    ealdor thegna, 
daedcene mon    dome gewurthad, 
haele hildedeor,    hrothgar gretan. 
tha waes be feaxe    on flet boren 
grendles heafod,    thaer guman druncon, 
egeslic for eorlum    ond thaere idese mid, 
wliteseon wraetlic;    weras on sawon. 
beowulf mathelode,    bearn ecgtheowes: 
"hwaet! we the thas saelac,    sunu healfdenes, 
leod scyldinga,    lustum brohton 
tires to tacne,    the thu her to locast. 
ic thaet unsofte    ealdre gedigde 
wigge under waetere,    weorc genethde 
earfothlice;    aetrihte waes 
guth getwaefed,    nymthe mec god scylde. 
ne meahte ic aet hilde    mid hruntinge 
wiht gewyrcan,    theah thaet waepen duge; 
ac me geuthe    ylda waldend 
thaet ic on wage geseah    wlitig hangian 
eald sweord eacen    (oftost wisode 
winigea leasum),    thaet ic thy waepne gebraed. 
ofsloh tha aet thaere saecce,    tha me sael ageald, 
huses hyrdas.    tha thaet hildebil 
forbarn brogdenmael,    swa thaet blod gesprang, 
hatost heathoswata.    ic thaet hilt thanan 
feondum aetferede,    fyrendaeda wraec, 
deathcwealm denigea,    swa hit gedefe waes. 
ic hit the thonne gehate,    thaet thu on heorote most 
sorhleas swefan    mid thinra secga gedryht 
ond thegna gehwylc    thinra leoda, 
duguthe ond iogothe,    thaet thu him ondraedan ne thearft, 
theoden scyldinga,    on tha healfe, 
aldorbealu eorlum,    swa thu aer dydest." 
tha waes gylden hilt    gamelum rince, 
harum hildfruman,    on hand gyfen, 
enta aergeweorc;    hit on aeht gehwearf 
aefter deofla hryre    denigea frean, 
wundorsmitha geweorc,    ond tha thas worold ofgeaf 
gromheort guma,    godes ondsaca, 
morthres scyldig,    ond his modor eac, 
on geweald gehwearf    woroldcyninga 
thaem selestan    be saem tweonum 
thara the on scedenigge    sceattas daelde. 
hrothgar mathelode,    hylt sceawode, 
ealde lafe,    on thaem waes or writen 
fyrngewinnes,    sythan flod ofsloh, 
gifen geotende,    giganta cyn 
(frecne geferdon);    thaet waes fremde theod 
ecean dryhtne;    him thaes endelean 
thurh waeteres wylm    waldend sealde. 
swa waes on thaem scennum    sciran goldes 
thurh runstafas    rihte gemearcod, 
geseted ond gesaed    hwam thaet sweord geworht, 
irena cyst,    aerest waere, 
wreothenhilt ond wyrmfah.    tha se wisa spraec 
sunu healfdenes    (swigedon ealle): 
"thaet, la, maeg secgan    se the soth ond riht 
fremeth on folce,    feor eal gemon, 
eald weard,    thaet thes eorl waere 
geboren betera!    blaed is araered 
geond widwegas,    wine min beowulf, 
thin ofer theoda gehwylce.    eal thu hit gethyldum healdest, 
maegen mid modes snyttrum.    ic the sceal mine gelaestan 
freode, swa wit furthum spraecon.    thu scealt to frofre weorthan 
eal langtwidig    leodum thinum, 
haelethum to helpe.    ne wearth heremod swa 
eaforum ecgwelan,    arscyldingum; 
ne geweox he him to willan,    ac to waelfealle 
ond to deathcwalum    deniga leodum; 
breat bolgenmod    beodgeneatas, 
eaxlgesteallan,    othaet he ana hwearf, 
maere theoden,    mondreamum from. 
theah the hine mihtig god    maegenes wynnum, 
eafethum stepte,    ofer ealle men 
forth gefremede,    hwaethere him on ferhthe greow 
breosthord blodreow.    nallas beagas geaf 
denum aefter dome;    dreamleas gebad 
thaet he thaes gewinnes    weorc throwade, 
leodbealo longsum.    thu the laer be thon, 
gumcyste ongit;    ic this gid be the 
awraec wintrum frod.    wundor is to secganne 
hu mihtig god    manna cynne 
thurh sidne sefan    snyttru bryttath, 
eard ond eorlscipe;    he ah ealra geweald. 
hwilum he on lufan    laeteth hworfan 
monnes modgethonc    maeran cynnes, 
seleth him on ethle    eorthan wynne 
to healdanne,    hleoburh wera, 
gedeth him swa gewealdene    worolde daelas, 
side rice,    thaet he his selfa ne maeg 
for his unsnyttrum    ende gethencean. 
wunath he on wiste;    no hine wiht dweleth 
adl ne yldo,    ne him inwitsorh 
on sefan sweorceth,    ne gesacu ohwaer 
ecghete eoweth,    ac him eal worold 
wendeth on willan    (he thaet wyrse ne con), 
othaet him on innan    oferhygda dael 
weaxeth ond wridath.    thonne se weard swefeth, 
sawele hyrde;    bith se slaep to faest, 
bisgum gebunden,    bona swithe neah, 
se the of flanbogan    fyrenum sceoteth. 
thonne bith on hrethre    under helm drepen 
biteran straele    (him bebeorgan ne con), 
wom wundorbebodum    wergan gastes; 
thinceth him to lytel    thaet he lange heold, 
gytsath gromhydig,    nallas on gylp seleth 
faedde beagas,    ond he tha forthgesceaft 
forgyteth ond forgymeth,    thaes the him aer god sealde, 
wuldres waldend,    weorthmynda dael. 
hit on endestaef    eft gelimpeth 
thaet se lichoma    laene gedreoseth, 
faege gefealleth;    fehth other to, 
se the unmurnlice    madmas daeleth, 
eorles aergestreon,    egesan ne gymeth. 
bebeorh the thone bealonith,    beowulf leofa, 
secg betsta,    ond the thaet selre geceos, 
ece raedas;    oferhyda ne gym, 
maere cempa.    nu is thines maegnes blaed 
ane hwile.    eft sona bith 
thaet thec adl othe ecg    eafothes getwaefeth, 
othe fyres feng,    othe flodes wylm, 
othe gripe meces,    othe gares fliht, 
othe atol yldo;    othe eagena bearhtm 
forsiteth ond forsworceth;    semninga bith 
thaet thec, dryhtguma,    death oferswytheth. 
swa ic hringdena    hund missera 
weold under wolcnum    ond hig wigge beleac 
manigum maegtha    geond thysne middangeard, 
aescum ond ecgum,    thaet ic me aenigne 
under swegles begong    gesacan ne tealde. 
hwaet, me thaes on ethle    edwenden cwom, 
gyrn aefter gomene,    seothan grendel wearth, 
ealdgewinna,    ingenga min; 
ic thaere socne    singales waeg 
modceare micle.    thaes sig metode thanc, 
ecean dryhtne,    thaes the ic on aldre gebad 
thaet ic on thone hafelan    heorodreorigne 
ofer ealdgewin    eagum starige! 
ga nu to setle,    symbelwynne dreoh 
wigge weorthad;    unc sceal worn fela 
mathma gemaenra,    sithan morgen bith." 
geat waes glaedmod,    geong sona to 
setles neosan,    swa se snottra heht. 
tha waes eft swa aer    ellenrofum 
fletsittendum    faegere gereorded 
niowan stefne.    nihthelm geswearc 
deorc ofer dryhtgumum.    duguth eal aras. 
wolde blondenfeax    beddes neosan, 
gamela scylding.    geat unigmetes wel, 
rofne randwigan,    restan lyste; 
sona him selethegn    sithes wergum, 
feorrancundum,    forth wisade, 
se for andrysnum    ealle beweotede 
thegnes thearfe,    swylce thy dogore 
heatholithende    habban scoldon. 
reste hine tha rumheort;    reced hliuade 
geap ond goldfah;    gaest inne swaef 
othaet hrefn blaca    heofones wynne 
blithheort bodode.    tha com beorht scacan 
        scathan onetton, 
waeron aethelingas    eft to leodum 
fuse to farenne;    wolde feor thanon 
cuma collenferhth    ceoles neosan. 
heht tha se hearda    hrunting beran 
sunu ecglafes,    heht his sweord niman, 
leoflic iren;    saegde him thaes leanes thanc, 
cwaeth, he thone guthwine    godne tealde, 
wigcraeftigne,    nales wordum log 
meces ecge;    thaet waes modig secg. 
ond tha sithfrome,    searwum gearwe 
wigend waeron;    eode weorth denum 
aetheling to yppan,    thaer se other waes, 
haele hildedeor    hrothgar grette. 
beowulf mathelode,    bearn ecgtheowes: 
"nu we saelithend    secgan wyllath, 
feorran cumene,    thaet we fundiath 
higelac secan.    waeron her tela 
willum bewenede;    thu us wel dohtest. 
gif ic thonne on eorthan    owihte maeg 
thinre modlufan    maran tilian, 
gumena dryhten,    thonne ic gyt dyde, 
guthgeweorca,    ic beo gearo sona. 
gif ic thaet gefricge    ofer floda begang, 
thaet thec ymbsittend    egesan thywath, 
swa thec hetende    hwilum dydon, 
ic the thusenda    thegna bringe, 
haeletha to helpe.    ic on higelac wat, 
geata dryhten,    theah the he geong sy, 
folces hyrde,    thaet he mec fremman wile 
wordum ond worcum,    thaet ic the wel herige 
ond the to geoce    garholt bere, 
maegenes fultum,    thaer the bith manna thearf. 
gif him thonne hrethric    to hofum geata 
gethingeth, theodnes bearn,    he maeg thaer fela 
freonda findan;    feorcythe beoth 
selran gesohte    thaem the him selfa deah." 
hrothgar mathelode    him on ondsware: 
"the tha wordcwydas    wigtig drihten 
on sefan sende;    ne hyrde ic snotorlicor 
on swa geongum feore    guman thingian. 
thu eart maegenes strang    ond on mode frod, 
wis wordcwida.    wen ic talige, 
gif thaet gegangeth,    thaet the gar nymeth, 
hild heorugrimme,    hrethles eaferan, 
adl othe iren    ealdor thinne, 
folces hyrde,    ond thu thin feorh hafast, 
thaet the saegeatas    selran naebben 
to geceosenne    cyning aenigne, 
hordweard haeletha,    gyf thu healdan wylt 
maga rice.    me thin modsefa 
licath leng swa wel,    leofa beowulf. 
hafast thu gefered    thaet tham folcum sceal, 
geata leodum    ond gardenum, 
sib gemaene,    ond sacu restan, 
inwitnithas,    the hie aer drugon, 
wesan, thenden ic wealde    widan rices, 
mathmas gemaene,    manig otherne 
godum gegretan    ofer ganotes baeth; 
sceal hringnaca    ofer heafu bringan 
lac ond luftacen.    ic tha leode wat 
ge with feond ge with freond    faeste geworhte, 
aeghwaes untaele    ealde wisan." 
tha git him eorla hleo    inne gesealde, 
mago healfdenes,    mathmas xii; 
het hine mid thaem lacum    leode swaese 
secean on gesyntum,    snude eft cuman. 
gecyste tha    cyning aethelum god, 
theoden scyldinga,    thegn betstan 
ond be healse genam;    hruron him tearas, 
blondenfeaxum.    him waes bega wen, 
ealdum infrodum,    othres swithor, 
thaet hie seothan no    geseon moston, 
modige on methle.    waes him se man to thon leof 
thaet he thone breostwylm    forberan ne mehte, 
ac him on hrethre    hygebendum faest 
aefter deorum men    dyrne langath 
beorn with blode.    him beowulf thanan, 
guthrinc goldwlanc,    graesmoldan traed 
since hremig;    saegenga bad 
agendfrean,    se the on ancre rad. 
tha waes on gange    gifu hrothgares 
oft geaehted;    thaet waes an cyning, 
aeghwaes orleahtre,    othaet hine yldo benam 
maegenes wynnum,    se the oft manegum scod. 
cwom tha to flode    felamodigra, 
haegstealdra heap,    hringnet baeron, 
locene leothosyrcan.    landweard onfand 
eftsith eorla,    swa he aer dyde; 
no he mid hearme    of hlithes nosan 
gaestas grette,    ac him togeanes rad, 
cwaeth thaet wilcuman    wedera leodum 
scathan scirhame    to scipe foron. 
tha waes on sande    saegeap naca 
hladen herewaedum,    hringedstefna, 
mearum ond mathmum;    maest hlifade 
ofer hrothgares    hordgestreonum. 
he thaem batwearde    bunden golde 
swurd gesealde,    thaet he sythan waes 
on meodubence    mathme thy weorthra, 
yrfelafe.    gewat him on naca 
drefan deop waeter,    dena land ofgeaf. 
tha waes be maeste    merehraegla sum, 
segl sale faest;    sundwudu thunede. 
no thaer wegflotan    wind ofer ythum 
sithes getwaefde;    saegenga for, 
fleat famigheals    forth ofer ythe, 
bundenstefna    ofer brimstreamas, 
thaet hie geata clifu    ongitan meahton, 
cuthe naessas.    ceol up gethrang 
lyftgeswenced,    on lande stod. 
hrathe waes aet holme    hythweard geara, 
se the aer lange tid    leofra manna 
fus aet farothe    feor wlatode; 
saelde to sande    sidfaethme scip, 
oncerbendum faest,    thy laes hym ytha thrym 
wudu wynsuman    forwrecan meahte. 
het tha up beran    aethelinga gestreon, 
fraetwe ond faetgold;    naes him feor thanon 
to gesecanne    sinces bryttan, 
higelac hrethling,    thaer aet ham wunath 
selfa mid gesithum    saewealle neah. 
bold waes betlic,    bregorof cyning, 
heah in healle,    hygd swithe geong, 
wis, welthungen,    theah the wintra lyt 
under burhlocan    gebiden haebbe, 
haerethes dohtor;    naes hio hnah swa theah, 
ne to gneath gifa    geata leodum, 
mathmgestreona.    mod thrytho waeg, 
fremu folces cwen,    firen ondrysne. 
naenig thaet dorste    deor genethan 
swaesra gesitha,    nefne sinfrea, 
thaet hire an daeges    eagum starede, 
ac him waelbende    weotode tealde 
handgewrithene;    hrathe seothan waes 
aefter mundgripe    mece gethinged, 
thaet hit sceadenmael    scyran moste, 
cwealmbealu cythan.    ne bith swylc cwenlic theaw 
idese to efnanne,    theah the hio aenlicu sy, 
thaette freothuwebbe    feores onsaece 
aefter ligetorne    leofne mannan. 
huru thaet onhohsnode    hemminges maeg; 
ealodrincende    other saedan, 
thaet hio leodbealewa    laes gefremede, 
inwitnitha,    sythan aerest wearth 
gyfen goldhroden    geongum cempan, 
aethelum diore,    sythan hio offan flet 
ofer fealone flod    be faeder lare 
sithe gesohte;    thaer hio sythan well 
in gumstole,    gode, maere, 
lifgesceafta    lifigende breac, 
hiold heahlufan    with haeletha brego, 
ealles moncynnes    mine gefraege 
thone selestan    bi saem tweonum, 
eormencynnes.    fortham offa waes 
geofum ond guthum,    garcene man, 
wide geweorthod,    wisdome heold 
ethel sinne;    thonon eomer woc 
haelethum to helpe,    hemminges maeg, 
nefa garmundes,    nitha craeftig. 
gewat him tha se hearda    mid his hondscole 
sylf aefter sande    saewong tredan, 
wide warothas.    woruldcandel scan, 
sigel suthan fus.    hi sith drugon, 
elne geeodon,    to thaes the eorla hleo, 
bonan ongentheoes    burgum in innan, 
geongne guthcyning    godne gefrunon 
hringas daelan.    higelace waes 
sith beowulfes    snude gecythed, 
thaet thaer on worthig    wigendra hleo, 
lindgestealla,    lifigende cwom, 
heatholaces hal    to hofe gongan. 
hrathe waes gerymed,    swa se rica bebead, 
fethegestum    flet innanweard. 
gesaet tha with sylfne    se tha saecce genaes, 
maeg with maege,    sythan mandryhten 
thurh hleothorcwyde    holdne gegrette, 
meaglum wordum.    meoduscencum hwearf 
geond thaet healreced    haerethes dohtor, 
lufode tha leode,    lithwaege baer 
haelethum to handa.    higelac ongan 
sinne geseldan    in sele tham hean 
faegre fricgcean    (hyne fyrwet braec, 
hwylce saegeata    sithas waeron): 
"hu lomp eow on lade,    leofa biowulf, 
tha thu faeringa    feorr gehogodest 
saecce secean    ofer sealt waeter, 
hilde to hiorote?    ac thu hrothgare 
widcuthne wean    wihte gebettest, 
maerum theodne?    ic thaes modceare 
sorhwylmum seath,    sithe ne truwode 
leofes mannes;    ic the lange baed 
thaet thu thone waelgaest    wihte ne grette, 
lete suthdene    sylfe geweorthan 
guthe with grendel.    gode ic thanc secge 
thaes the ic the gesundne    geseon moste." 
biowulf mathelode,    bearn ecgthioes: 
"thaet is undyrne,    dryhten higelac, 
micel gemeting,    monegum fira, 
hwylc orleghwil    uncer grendles 
wearth on tham wange,    thaer he worna fela 
sigescyldingum    sorge gefremede, 
yrmthe to aldre.    ic thaet eall gewraec, 
swa begylpan ne thearf    grendeles maga 
aenig ofer eorthan    uhthlem thone, 
se the lengest leofath    lathan cynnes, 
facne bifongen.    ic thaer furthum cwom 
to tham hringsele    hrothgar gretan; 
sona me se maera    mago healfdenes, 
sythan he modsefan    minne cuthe, 
with his sylfes sunu    setl getaehte. 
weorod waes on wynne;    ne seah ic widan feorh 
under heofones hwealf    healsittendra 
medudream maran.    hwilum maeru cwen, 
frithusibb folca,    flet eall geondhwearf, 
baedde byre geonge;    oft hio beahwrithan 
secge sealde,    aer hie to setle geong. 
hwilum for duguthe    dohtor hrothgares 
eorlum on ende    ealuwaege baer; 
tha ic freaware    fletsittende 
nemnan hyrde,    thaer hio naegled sinc 
haelethum sealde.    sio gehaten is, 
geong, goldhroden,    gladum suna frodan; 
hafath thaes geworden    wine scyldinga, 
rices hyrde,    ond thaet raed talath, 
thaet he mid thy wife    waelfaehtha dael, 
saecca gesette.    oft seldan hwaer 
aefter leodhryre    lytle hwile 
bongar bugeth,    theah seo bryd duge! 
maeg thaes thonne ofthyncan    theodne heathobeardna 
ond thegna gehwam    thara leoda, 
thonne he mid faemnan    on flett gaeth, 
dryhtbearn dena,    dugutha biwenede; 
on him gladiath    gomelra lafe, 
heard ond hringmael    heathabeardna gestreon 
thenden hie tham waepnum    wealdan moston, 
othaet hie forlaeddan    to tham lindplegan 
swaese gesithas    ond hyra sylfra feorh. 
thonne cwith aet beore    se the beah gesyhth, 
eald aescwiga,    se the eall geman, 
garcwealm gumena    (him bith grim sefa), 
onginneth geomormod    geongum cempan 
thurh hrethra gehygd    higes cunnian, 
wigbealu weccean,    ond thaet word acwyth: 
'meaht thu, min wine,    mece gecnawan 
thone thin faeder    to gefeohte baer 
under heregriman    hindeman sithe, 
dyre iren,    thaer hyne dene slogon, 
weoldon waelstowe,    sythan withergyld laeg, 
aefter haeletha hryre,    hwate scyldungas? 
nu her thara banena    byre nathwylces 
fraetwum hremig    on flet gaeth, 
morthres gylpeth,    ond thone mathum byreth, 
thone the thu mid rihte    raedan sceoldest.' 
manath swa ond myndgath    maela gehwylce 
sarum wordum,    othaet sael cymeth 
thaet se faemnan thegn    fore faeder daedum 
aefter billes bite    blodfag swefeth, 
ealdres scyldig;    him se other thonan 
losath lifigende,    con him land geare. 
thonne bioth abrocene    on ba healfe 
athsweord eorla;    sythan ingelde 
weallath waelnithas,    ond him wiflufan 
aefter cearwaelmum    colran weorthath. 
thy ic heathobeardna    hyldo ne telge, 
dryhtsibbe dael    denum unfaecne, 
freondscipe faestne.    ic sceal forth sprecan 
gen ymbe grendel,    thaet thu geare cunne, 
sinces brytta,    to hwan sythan wearth 
hondraes haeletha.    sythan heofones gim 
glad ofer grundas,    gaest yrre cwom, 
eatol, aefengrom,    user neosan, 
thaer we gesunde    sael weardodon. 
thaer waes hondscio    hild onsaege, 
feorhbealu faegum;    he fyrmest laeg, 
gyrded cempa;    him grendel wearth, 
maerum maguthegne    to muthbonan, 
leofes mannes    lic eall forswealg. 
no thy aer ut tha gen    idelhende 
bona blodigtoth,    bealewa gemyndig, 
of tham goldsele    gongan wolde, 
ac he maegnes rof    min costode, 
grapode gearofolm.    glof hangode 
sid ond syllic,    searobendum faest; 
sio waes orthoncum    eall gegyrwed 
deofles craeftum    ond dracan fellum. 
he mec thaer on innan    unsynnigne, 
dior daedfruma,    gedon wolde 
manigra sumne;    hyt ne mihte swa, 
sythan ic on yrre    uppriht astod. 
to lang ys to reccenne    hu ic tham leodsceathan 
yfla gehwylces    ondlean forgeald; 
thaer ic, theoden min,    thine leode 
weorthode weorcum.    he on weg losade, 
lytle hwile    lifwynna breac; 
hwaethre him sio swithre    swathe weardade 
hand on hiorte,    ond he hean thonan 
modes geomor    meregrund gefeoll. 
me thone waelraes    wine scildunga 
faettan golde    fela leanode, 
manegum mathmum,    sythan mergen com 
ond we to symble    geseten haefdon. 
thaer waes gidd ond gleo.    gomela scilding, 
felafricgende,    feorran rehte; 
hwilum hildedeor    hearpan wynne, 
gomenwudu grette,    hwilum gyd awraec 
soth ond sarlic,    hwilum syllic spell 
rehte aefter rihte    rumheort cyning. 
hwilum eft ongan,    eldo gebunden, 
gomel guthwiga    gioguthe cwithan, 
hildestrengo;    hrether inne weoll, 
thonne he wintrum frod    worn gemunde. 
swa we thaer inne    ondlangne daeg 
niode naman,    othaet niht becwom 
other to yldum.    tha waes eft hrathe 
gearo gyrnwraece    grendeles modor, 
sithode sorhfull;    sunu death fornam, 
wighete wedra.    wif unhyre 
hyre bearn gewraec,    beorn acwealde 
